station_name,start_count,end_count,lat,lng
11 St & Washington St,11160.0,11106,40.74998490907138,-74.02715027332306
12 St & Sinatra Dr N,13876.0,14131,40.75060414236896,-74.02402013540268
14 St Ferry - 14 St & Shipyard Ln,13318.0,13753,40.752961,-74.024353
4 St & Grand St,7686.0,7532,40.7422579775645,-74.03511106967926
5 Corners Library,2119.0,1958,40.73496102000952,-74.0595030784607
6 St & Grand St,5943.0,5579,40.7443978330956,-74.03450086712837
7 St & Monroe St,7429.0,7508,40.74641264837719,-74.03797701001167
8 St & Washington St,11880.0,11384,40.74598388291562,-74.02819901704788
9 St HBLR - Jackson St & 8 St,7565.0,7712,40.74790720968899,-74.03841152787209
Adams St & 11 St,4241.0,4320,40.750915534784994,-74.03354063630104
Adams St & 2 St,6771.0,6770,40.73981372311843,-74.03690412640572
Astor Place,3618.0,3613,40.71928220070702,-74.07126188278198
Baldwin at Montgomery,6585.0,6206,40.7236589,-74.0641943
Bergen Ave,4443.0,4095,40.722103786686034,-74.07145500183105
Bergen Ave & Sip Ave,5248.0,5164,40.73100888698729,-74.06443700194359
Bergen Ave & Stegman St,942.0,1002,40.70657545063453,-74.0867006778717
Bloomfield St & 15 St,7276.0,7379,40.75453,-74.02658
Brunswick & 6th,6730.0,6513,40.72601172964625,-74.05038893222809
Brunswick St,6619.0,6613,40.7241765,-74.0506564
Christ Hospital,3758.0,3005,40.734785818,-74.050443636
Church Sq Park - 5 St & Park Ave,8793.0,8746,40.74265933273143,-74.03223305940628
City Hall,10350.0,10865,40.7177325,-74.043845
City Hall - Washington St & 1 St,17184.0,17470,40.73736,-74.03097
Clinton St & 7 St,7610.0,7663,40.74542,-74.03332
Clinton St & Newark St,8418.0,8375,40.73743,-74.03571
Columbus Dr at Exchange Pl,13079.0,13560,40.71687,-74.03281
Columbus Drive,8708.0,8831,40.71835519823214,-74.03891444206238
Columbus Park - Clinton St & 9 St,9331.0,9514,40.74816121065146,-74.0324530005455
Communipaw & Berry Lane,2642.0,2760,40.71435836870427,-74.06661093235016
Dey St,1654.0,1719,40.737711,-74.066921
Dixon Mills,4919.0,4876,40.721630142638354,-74.04996782541275
Essex Light Rail,4588.0,4664,40.7127742,-74.0364857
Fairmount Ave,3894.0,3152,40.72572613742557,-74.07195925712585
Glenwood Ave,2764.0,2166,40.72755146730012,-74.07106071710587
Grand St,8046.0,8234,40.71517767732029,-74.03768330812454
Grand St & 14 St,8635.0,8811,40.75409,-74.0316
Grant Ave & MLK Dr,432.0,461,40.70919832245443,-74.08084273338318
Grove St PATH,30953.0,32603,40.71958611647166,-74.04311746358871
Hamilton Park,15759.0,15985,40.727595966,-74.044247311
Harborside,12102.0,12152,40.7192517,-74.034234
Heights Elevator,3379.0,2847,40.74871594538023,-74.04044330120087
Hilltop,5381.0,4306,40.7311689,-74.0575736
Hoboken Ave at Monmouth St,14568.0,15077,40.73520838045357,-74.04696375131607
Hoboken Terminal - Hudson St & Hudson Pl,22734.0,23198,40.73593758446329,-74.03030455112457
Hoboken Terminal - River St & Hudson Pl,21782.0,20669,40.7360676564825,-74.02912706136703
Hudson St & 4 St,12006.0,11942,40.74097260864355,-74.02860336005688
JC Medical Center,7729.0,7810,40.71653978099194,-74.0496379137039
JCBS Depot,2.0,4,40.70965083364061,-74.06860113143921
Jackson Square,1135.0,1124,40.71113,-74.0789
Jersey & 3rd,6322.0,6359,40.72333158646436,-74.04595255851744
Jersey & 6th St,5139.0,5018,40.72528910781132,-74.04557168483734
Journal Square,5730.0,5339,40.73367,-74.0625
Lafayette Park,5281.0,5337,40.71346382669195,-74.06285852193832
Leonard Gordon Park,2949.0,2772,40.74590996631558,-74.0572714805603
Liberty Light Rail,11515.0,11581,40.711242,-74.055701
Lincoln Park,3436.0,3693,40.7246050998869,-74.07840594649315
Madison St & 1 St,10557.0,10396,40.73879,-74.0393
Madison St & 10 St,6279.0,6654,40.74994325412246,-74.03586477041245
Mama Johnson Field - 4 St & Jackson St,4519.0,4440,40.74313993965626,-74.04004096984863
Manila & 1st,7738.0,7978,40.72165072487999,-74.04288411140442
Marin Light Rail,15299.0,14965,40.71458403535893,-74.04281705617905
Marshall St & 2 St,6076.0,5962,40.740802,-74.042521
McGinley Square,7562.0,6265,40.7253399253558,-74.06762212514877
Monmouth and 6th,4888.0,4787,40.72568548362901,-74.04879033565521
Montgomery St,4162.0,4307,40.71942,-74.05099
Morris Canal,6617.0,6469,40.7124188237569,-74.03852552175522
Newark Ave,9129.0,9474,40.72152515,-74.046304543
Newport PATH,15271.0,15140,40.7272235,-74.0337589
Newport Pkwy,17174.0,17031,40.7287448,-74.0321082
Oakland Ave,4662.0,3619,40.7376037,-74.0524783
Paulus Hook,7592.0,7625,40.7141454,-74.0335519
Pershing Field,5057.0,4613,40.742677141,-74.051788633
Riverview Park,4738.0,4308,40.7443187,-74.0439909
Sip Ave,9748.0,9468,40.73089709786179,-74.06391263008118
South Waterfront Walkway - Sinatra Dr & 1 St,26877.0,27412,40.73698221818716,-74.02778059244156
Southwest Park - Jackson St & Observer Hwy,6774.0,7124,40.73755127245804,-74.04166370630264
Stevens - River Ter & 6 St,5125.0,4935,40.74313282710551,-74.02698867022991
Union St,1719.0,1784,40.7182113,-74.0836394
Van Vorst Park,8059.0,8339,40.71848892,-74.047726625
Warren St,10533.0,10838,40.7211236,-74.03805095
Washington St,11876.0,11970,40.7242941,-74.0354826
Willow Ave & 12 St,6880.0,7020,40.7518674823282,-74.03037697076797
York St & Marin Blvd,85.0,90,40.716615000830494,-74.0424120426178
1 Ave & E 30 St,0.0,1,40.741444,-73.975361
1 Ave & E 62 St,0.0,1,40.7612274,-73.96094022
1 Ave & E 68 St,0.0,1,40.76500525,-73.95818491
10 Ave & W 14 St,0.0,10,40.74198159994023,-74.00831580162048
10 Ave & W 28 St,0.0,1,40.75066386,-74.00176802
11 Ave & W 27 St,0.0,1,40.751396,-74.005226
11 Ave & W 41 St,0.0,4,40.76030096,-73.99884222
11 Ave & W 59 St,0.0,7,40.77149671054441,-73.99046033620834
12 Ave & W 40 St,0.0,19,40.76087502,-74.00277668
2 Ave & E 72 St,0.0,1,40.7687620293096,-73.95840793848038
5 Ave & E 29 St,0.0,1,40.7451677,-73.98683077
5 Ave & E 63 St,0.0,1,40.766368,-73.971518
6 Ave & Broome St,0.0,1,40.72431,-74.00473
6 Ave & W 33 St,0.0,9,40.74901271,-73.98848395
6 Ave & W 34 St,0.0,6,40.74964,-73.98805
6 Ave & Walker St,0.0,9,40.7197920901383,-74.0052238852195
8 Ave & W 16 St,0.0,2,40.740983,-74.001702
8 Ave & W 33 St,0.0,2,40.751551,-73.993934
8 Ave & W 38 St,0.0,1,40.75461,-73.99177
8 Ave & W 49 St,0.0,1,40.76171227910671,-73.98655101656914
9 Ave & W 18 St,0.0,7,40.74317449,-74.00366443
Adam Clayton Powell Blvd & W 132 St,0.0,1,40.813539,-73.94521
Albany St & Greenwich St,0.0,1,40.709267,-74.013247
Amsterdam Ave & W 79 St,0.0,1,40.7829391,-73.9786517
Amsterdam Ave & W 82 St,0.0,1,40.78524672,-73.97667321
Bank St & Hudson St,0.0,1,40.73652889,-74.00618026
Bank St & Washington St,0.0,2,40.7361967,-74.00859207
Barrow St & Hudson St,0.0,2,40.73172428,-74.00674436
Bayard St & Baxter St,0.0,1,40.71602118,-73.99974372
Bleecker St & Crosby St,0.0,2,40.72615604980408,-73.99510189890862
Broad St & Bridge St,0.0,3,40.70365182,-74.01167797
Broadway & Battery Pl,0.0,7,40.70463334,-74.01361706
Broadway & E 19 St,0.0,2,40.73866091428551,-73.98987293243407
Broadway & E 21 St,0.0,1,40.73988840858996,-73.98958593606949
Broadway & Morris St,0.0,2,40.705945132708806,-74.01321887969969
Broadway & W 155 St,0.0,1,40.83299,-73.94592
Broadway & W 160 St,0.0,3,40.835775,-73.9434
Broadway & W 220 St,0.0,1,40.872412,-73.912807
Broadway & W 29 St,0.0,2,40.7462009,-73.98855723
Broadway & W 36 St,0.0,2,40.75097711,-73.98765428
Broadway & W 41 St,0.0,1,40.75513557,-73.98658032
Broadway & W 53 St,0.0,1,40.76344058,-73.98268129
Broadway & W 58 St,0.0,4,40.76695317,-73.98169333
Broadway & W 61 St,0.0,1,40.77003010255044,-73.9819684624672
Broadway\t& W 48 St,0.0,7,40.76017739537783,-73.98486793041229
Bus Slip & State St,0.0,4,40.701907,-74.013942
Cabrini Blvd & W 177 St,0.0,21,40.848282,-73.941343
Carmine St & 6 Ave,0.0,5,40.73038599,-74.00214988
Cedar Ave & W Fordham Rd,0.0,1,40.86156,-73.91219
Central Park North & Adam Clayton Powell Blvd,0.0,16,40.799484,-73.955613
Central Park S & 6 Ave,0.0,2,40.76590936,-73.97634151
Central Park West & W 68 St,0.0,2,40.7734066,-73.97782542
Christopher St & Greenwich St,0.0,6,40.732916,-74.007114
Cleveland Pl & Spring St,0.0,5,40.722103786686034,-73.99724900722504
Cliff St & Fulton St,0.0,3,40.70838,-74.00495
Columbus Ave & W 95 St,0.0,1,40.7919557,-73.968087
Commerce St & Van Brunt St,0.0,2,40.6812117,-74.00860912
Cooper Square & Astor Pl,0.0,1,40.72951496224949,-73.99075269699097
E 11 St & 1 Ave,0.0,1,40.72953837,-73.98426726
E 118 St & 1 Ave,0.0,1,40.79747,-73.93504
E 17 St & Broadway,0.0,3,40.73704984,-73.99009296
E 2 St & 2 Ave,0.0,3,40.72502876,-73.99069656
E 2 St & Avenue A,0.0,1,40.72307749068673,-73.98583620786667
E 20 St & Park Ave,0.0,1,40.73827428,-73.98751968
E 30 St & Park Ave S,0.0,1,40.74444921,-73.98303529
E 31 St & 3 Ave,0.0,1,40.743943,-73.979661
E 47 St & 2 Ave,0.0,1,40.75323098,-73.97032517
E 47 St & Park Ave,0.0,7,40.75510267,-73.97498696
E 48 St & 5 Ave,0.0,1,40.75724567911726,-73.97805914282799
E 5 St & Avenue C,0.0,1,40.72299208,-73.97995466
E 5 St & Cooper Sq,0.0,23,40.72769,-73.990993
E 50 St & Park Ave,0.0,2,40.757334,-73.974235
E 51 St & 2 Ave,0.0,2,40.755293,-73.967641
E 58 St & 3 Ave,0.0,1,40.76095756,-73.96724467
E 59 St & Madison Ave,0.0,1,40.76350532,-73.97109243
E 9 St & 5 Ave,0.0,1,40.73275887045087,-73.99581670761108
Edgecombe Ave & W 141 St,0.0,1,40.820681,-73.945144
Faile St & Garrison Ave,0.0,1,40.820578,-73.888271
Forest Ave & Summerfield St,0.0,1,40.69922,-73.89795
Fort Washington Ave & W 173 St,0.0,3,40.84522,-73.940493
Franklin St & W Broadway,0.0,2,40.71911552,-74.00666661
Fulton St & Broadway,0.0,19,40.711066,-74.009447
Fulton St & William St,0.0,1,40.70960089363537,-74.00655090808868
Grand Army Plaza & Central Park S,0.0,2,40.7643971,-73.97371465
Great Jones St,0.0,15,40.72743423,-73.99379025
Greene St & Prince St,0.0,2,40.72511734422387,-73.99930492043495
Greenwich Ave & Charles St,0.0,1,40.735238,-74.000271
Greenwich St & Hubert St,0.0,11,40.721319,-74.010065
Greenwich St & W Houston St,0.0,3,40.728846,-74.008591
Hudson St & N Moore St,0.0,1,40.71988799798129,-74.0086269378662
Hudson St & Reade St,0.0,1,40.71625008,-74.0091059
Hudson St & W 13 St,0.0,1,40.74005708567285,-74.0052741765976
John St & William St,0.0,1,40.70862144,-74.00722156
King St & Varick St,0.0,2,40.72789701409023,-74.00536268949507
Kosciuszko St & Tompkins Ave,0.0,6,40.69128258,-73.9452416
LaGuardia Pl & W 3 St,0.0,1,40.72917025,-73.99810231
Lafayette St & E 8 St,0.0,3,40.73020660529954,-73.99102628231049
Lafayette St & Jersey St,0.0,15,40.72456089,-73.99565293
Laight St & Hudson St,0.0,2,40.72185379,-74.00771779
Leonard St & Church St,0.0,1,40.717571,-74.005549
Lexington Ave & E 24 St,0.0,1,40.74025878,-73.98409214
Liberty St & Nassau St,0.0,7,40.70858894240581,-74.00935482235809
Lispenard St & Broadway,0.0,1,40.71939226,-74.00247214
Little West St & 1 Pl,0.0,3,40.70569254,-74.01677685
MacDougal St & Washington Sq,0.0,1,40.73226398,-73.99852205
Madison Av & E 51 St,0.0,1,40.75863,-73.97513
Madison Ave & E 26 St,0.0,1,40.742684734875695,-73.98671329021454
Madison Ave & E 82 St,0.0,1,40.7781314,-73.96069399
Maiden Ln & Pearl St,0.0,17,40.70706456,-74.00731853
Marcy Ave & Lafayette Ave,0.0,1,40.6900815,-73.947915
Market St & Cherry St,0.0,1,40.71076228,-73.99400398
McKibbin St & Manhattan Ave,0.0,1,40.70510918,-73.94407279
Mercer St & Spring St,0.0,6,40.72362738,-73.99949601
Mott St & Prince St,0.0,2,40.72317958,-73.99480012
Murray St & Greenwich St,0.0,2,40.71485150526252,-74.01122331619263
Murray St & West St,0.0,1,40.7149787,-74.013012
Murray St\t& West St,0.0,2,40.71503,-74.01246
Myrtle Ave & St Edwards St,0.0,2,40.69327018,-73.97703874
N Moore St & Hudson St,0.0,1,40.71996118117138,-74.00844320654869
North Moore St & Greenwich St,0.0,20,40.72019521437465,-74.0103006362915
Old Slip & South St,0.0,2,40.70336686695866,-74.007867872715
Park Ave & St Edwards St,0.0,1,40.69608941,-73.97803415
Park Pl & Church St,0.0,29,40.71334184275907,-74.00935515761375
Pearl St & Hanover Square,0.0,1,40.7047177,-74.00926027
Pearl St & Peck Slip,0.0,1,40.708485,-74.002751
Pier 40 - Hudson River Park,0.0,5,40.7277140777778,-74.01129573583603
Pier 40 Dock Station,0.0,8,40.72866,-74.01198
Plaza Dr & W 170 St,0.0,1,40.840484,-73.917946
River Ter & Warren St,0.0,2,40.71759894980997,-74.01587963104248
Riverside Dr & W 104 St,0.0,1,40.8013434,-73.9711457439
Riverside Dr & W 153 St,0.0,1,40.832164,-73.949702
Riverside Dr & W 72 St,0.0,1,40.78057799010334,-73.98562431335449
Rivington St & Chrystie St,0.0,1,40.72110063,-73.9919254
Rogers Ave & Sterling St,0.0,2,40.6630619,-73.9538746
S 4 St & Rodney St,0.0,1,40.70934,-73.95608
Shop Morgan,0.0,5,40.70987333941734,-73.9315938949585
Soissons Landing,0.0,2,40.69231660719192,-74.01486575603485
South St & Broad St,0.0,1,40.70188858913366,-74.01089876890182
South St & Gouverneur Ln,0.0,2,40.70355377,-74.00670227
South St & Pike St,0.0,1,40.70991806921533,-73.99161100387573
South St & Whitehall St,0.0,3,40.70122128,-74.01234218
Spruce St & Nassau St,0.0,1,40.71146364,-74.00552427
St James Pl & Oliver St,0.0,1,40.71307916,-73.99851193
St Marks Pl & 2 Ave,0.0,1,40.7284186,-73.98713956
St. Nicholas Terrace & Convent Ave,0.0,1,40.821294,-73.947868
Stagg St & Morgan Ave,0.0,1,40.710681,-73.93372
Suffolk St & Stanton St,0.0,1,40.72066442,-73.98517977
University Pl & E 14 St,0.0,1,40.734814,-73.992085
University Pl & E 8 St,0.0,2,40.73143724085228,-73.99490341544151
Van Sinderen Ave & Truxton St,0.0,1,40.6786,-73.90369
Vernon Blvd & 47 Rd,0.0,1,40.7449067,-73.9534573
Vesey Pl & River Terrace,0.0,47,40.7153379,-74.01658354
Vesey St & Church St,0.0,24,40.71221958009051,-74.01047229766846
W 10 St & Washington St,0.0,1,40.73342399437081,-74.00851495563984
W 104 St & Amsterdam Ave,0.0,1,40.79904139288298,-73.96649479866028
W 106 St & Central Park West,0.0,2,40.7981856,-73.9605909006
W 116 St & Amsterdam Ave,0.0,2,40.8067581,-73.9607082
W 116 St & Broadway,0.0,1,40.8082,-73.9641
W 15 St & 10 Ave,0.0,5,40.74275382865903,-74.00747358798981
W 16 St & The High Line,0.0,21,40.74334935,-74.00681753
W 168th S & Fort Washington Ave,0.0,2,40.84210236102173,-73.9422395825386
W 17 St & 8 Ave,0.0,2,40.74177603,-74.00149746
W 180 St & Ft Washington Ave,0.0,2,40.849972,-73.938423
W 181 St & Riverside Dr,0.0,1,40.85168,-73.94186
W 20 St & 7 Ave,0.0,4,40.74238787,-73.99726235
W 20 St & 8 Ave,0.0,1,40.74345335,-74.00004031
W 21 St & 6 Ave,0.0,1,40.74173969,-73.99415556
W 22 St & 10 Ave,0.0,3,40.74691959,-74.00451887
W 27 St & 7 Ave,0.0,2,40.746647,-73.993915
W 30 St & 10 Ave,0.0,6,40.752694,-74.002353
W 34 St & 11 Ave,0.0,8,40.75594159,-74.0021163
W 34 St &\tHudson Blvd E,0.0,3,40.75516719072139,-74.00059908628464
W 37 St & 10 Ave,0.0,1,40.75660359,-73.9979009
W 37 St & Broadway,0.0,2,40.75227093837409,-73.98770570755005
W 4 St & 7 Ave S,0.0,6,40.73401143,-74.00293877
W 40 St & 7 Ave,0.0,3,40.754818,-73.988154
W 41 St & 8 Ave,0.0,1,40.75640548,-73.9900262
W 42 St & 6 Ave,0.0,1,40.75492,-73.98455
W 42 St & 8 Ave,0.0,1,40.7575699,-73.99098507
W 42 St & Dyer Ave,0.0,1,40.75898481399634,-73.99379968643188
W 44 St & 11 Ave,0.0,3,40.762009,-73.996975
W 44 St & 5 Ave,0.0,3,40.75500254,-73.98014437
W 45 St & 8 Ave,0.0,2,40.75929124,-73.98859651
W 47 St & 6 Ave,0.0,1,40.758397,-73.98255
W 48 St &  Rockefeller Plaza,0.0,2,40.75776935448309,-73.97929430007935
W 50 St & 10 Ave,0.0,1,40.76473420006519,-73.99194359779358
W 50 St & 9 Ave,0.0,1,40.76360467795863,-73.98917958140373
W 51 St & 6 Ave,0.0,1,40.7606597,-73.98042047
W 52 St & 6 Ave,0.0,1,40.76132983124814,-73.97982001304626
W 54 St & 11 Ave,0.0,2,40.768333,-73.992573
W 56 St & 8 Ave,0.0,2,40.765959181657976,-73.98313522338867
W 59 St & 10 Ave,0.0,1,40.770513,-73.988038
W 67 St & Broadway,0.0,1,40.77492513,-73.98266566
W 70 St & Amsterdam Ave,0.0,1,40.77748046,-73.98288594
W Broadway & Spring St,0.0,1,40.72494672359416,-74.00165855884552
W Broadway & W Houston St,0.0,13,40.726378,-74.000472
Warren St & W Broadway,0.0,5,40.71473993,-74.00910627
Washington St & Laight St,0.0,6,40.72231,-74.0106
Water St &  Fletcher St,0.0,5,40.706410755236135,-74.00559738278389
Water St & Gouverneur Ln,0.0,10,40.70469667894968,-74.00803416967392
Watts St & Greenwich St,0.0,3,40.72405549,-74.00965965
West St & Chambers St,0.0,13,40.71754834,-74.01322069
West St & Liberty St,0.0,2,40.711444,-74.014847
West Thames St,0.0,15,40.70834698,-74.01713445
William St & Pine St,0.0,7,40.70717936,-74.00887308
York St,0.0,1,40.71649,-74.04105
